0x401000 internal/abi.NoEscape
0x4dfec0 time.parseNanoseconds[go.shape.string]
0x4e0040 time.atoi[go.shape.string]
0x4e0140 time.parseRFC3339[go.shape.string]
0x4e0840 time.(*Time).GoString
0x4e08a0 time.(*Time).GobEncode
0x4e0900 time.(*Time).IsZero
0x4e0980 time.(*Time).MarshalBinary
0x4e0a40 time.(*Time).MarshalJSON
0x4e0aa0 time.(*Time).MarshalText
0x4e0b60 time.(*Time).String
0x4e0bc0 time.(*Duration).String
0x4e0c60 time.(*fileSizeError).Error
0x4e0ce0 type:.eq.time.zone
0x4e0d40 type:.eq.time.zoneTrans
0x4e0d80 type:.eq.time.Ticker
0x4e0da0 type:.eq.time.Timer
0x4e0dc0 type:.eq.[1]time.zone
0x4e0e20 type:.eq.[1]time.zoneTrans
0x4e0e60 io/fs.init
0x4e0fa0 io/fs.FormatDirEntry
0x4e1220 io/fs.FileMode.String
0x4e1400 io/fs.FileMode.IsDir
0x4e1420 io/fs.FileMode.Type
0x4e1440 io/fs.(*PathError).Error
0x4e14c0 io/fs.(*PathError).Unwrap
0x4e14e0 io/fs.(*PathError).Timeout
0x4e1580 type:.eq.io/fs.PathError
0x4e1640 slices.pdqsortCmpFunc[go.shape.interface { Info() (io/fs.FileInfo, error); IsDir() bool; Name() string; Type() io/fs.FileMode }]
0x4e1d20 slices.partitionCmpFunc[go.shape.interface { Info() (io/fs.FileInfo, error); IsDir() bool; Name() string; Type() io/fs.FileMode }]
0x4e2240 slices.partitionEqualCmpFunc[go.shape.interface { Info() (io/fs.FileInfo, error); IsDir() bool; Name() string; Type() io/fs.FileMode }]
0x4e2520 slices.partialInsertionSortCmpFunc[go.shape.interface { Info() (io/fs.FileInfo, error); IsDir() bool; Name() string; Type() io/fs.FileMode }]
0x4e29c0 slices.choosePivotCmpFunc[go.shape.interface { Info() (io/fs.FileInfo, error); IsDir() bool; Name() string; Type() io/fs.FileMode }]
0x4e2c40 slices.medianCmpFunc[go.shape.interface { Info() (io/fs.FileInfo, error); IsDir() bool; Name() string; Type() io/fs.FileMode }]
0x4e2e80 slices.breakPatternsCmpFunc[go.shape.interface { Info() (io/fs.FileInfo, error); IsDir() bool; Name() string; Type() io/fs.FileMode }]
0x4e3020 slices.heapSortCmpFunc[go.shape.interface { Info() (io/fs.FileInfo, error); IsDir() bool; Name() string; Type() io/fs.FileMode }]
0x4e3220 slices.siftDownCmpFunc[go.shape.interface { Info() (io/fs.FileInfo, error); IsDir() bool; Name() string; Type() io/fs.FileMode }]
0x4e34a0 io/fs.(*FileMode).IsDir
0x4e34e0 io/fs.(*FileMode).String
0x4e3540 io/fs.(*FileMode).Type
0x4e3580 internal/filepathlite.Clean
0x4e4080 internal/filepathlite.Base
0x4e4120 internal/testlog.PanicOnExit0
0x4e41e0 internal/testlog.PanicOnExit0.deferwrap1
0x4e4240 internal/testlog.Getenv
0x4e42c0 internal/testlog.Open
0x4e4340 internal/testlog.Stat
0x4e43c0 internal/syscall/unix.CopyFileRange
0x4e4480 internal/syscall/unix.Fcntl
0x4e4500 internal/syscall/unix.GetRandom
0x4e4620 internal/syscall/unix.KernelVersion
0x4e4780 internal/syscall/unix.PidFDOpen
0x4e4800 internal/syscall/unix.Waitid
0x4e48a0 internal/poll.init
0x4e4960 internal/poll.init.OnceValue[go.shape.bool].func4
0x4e49e0 internal/poll.init.OnceValue[go.shape.bool].func4.1
0x4e4a80 internal/poll.init.OnceValue[go.shape.bool].func4.1.1
0x4e4b00 internal/poll.init.func1
0x4e4b40 internal/poll.init.func2
0x4e4b60 internal/poll.init.func3
0x4e4b80 internal/poll.CopyFileRange
0x4e4f00 internal/poll.copyFileRange
0x4e51c0 internal/poll.copyFileRange.deferwrap2
0x4e5220 internal/poll.copyFileRange.deferwrap1
0x4e5280 internal/poll.errNetClosing.Error
0x4e52a0 internal/poll.errNetClosing.Timeout
0x4e52c0 internal/poll.errNetClosing.Temporary
0x4e52e0 internal/poll.(*DeadlineExceededError).Error
0x4e5300 internal/poll.(*DeadlineExceededError).Timeout
0x4e5320 internal/poll.(*DeadlineExceededError).Temporary
0x4e5340 internal/poll.(*fdMutex).increfAndClose
0x4e5460 internal/poll.(*fdMutex).rwlock
0x4e55a0 internal/poll.(*fdMutex).rwunlock
0x4e56a0 internal/poll.(*FD).decref
0x4e5740 internal/poll.(*FD).readUnlock
0x4e57a0 internal/poll.(*FD).writeUnlock
0x4e5800 internal/poll.(*pollDesc).init
0x4e5900 internal/poll.(*pollDesc).prepare
0x4e5a20 internal/poll.(*pollDesc).wait
0x4e5b80 internal/poll.(*FD).SetDeadline
0x4e5be0 internal/poll.(*FD).SetReadDeadline
0x4e5c40 internal/poll.(*FD).SetWriteDeadline
0x4e5ca0 internal/poll.setDeadlineImpl
0x4e5ee0 internal/poll.setDeadlineImpl.deferwrap1
0x4e5f40 internal/poll.(*FD).RawControl
0x4e60a0 internal/poll.(*FD).RawControl.deferwrap1
0x4e6100 internal/poll.(*FD).Init
0x4e61a0 internal/poll.(*FD).destroy
0x4e6240 internal/poll.(*FD).Close
0x4e6320 internal/poll.(*FD).Read
0x4e66e0 internal/poll.(*FD).Read.deferwrap1
0x4e6740 internal/poll.(*FD).ReadFrom
0x4e6ae0 internal/poll.(*FD).ReadFrom.deferwrap1
0x4e6b40 internal/poll.(*FD).ReadFromInet4
0x4e6e40 internal/poll.(*FD).ReadFromInet4.deferwrap1
0x4e6ea0 internal/poll.(*FD).ReadFromInet6
0x4e71a0 internal/poll.(*FD).ReadFromInet6.deferwrap1
0x4e7200 internal/poll.(*FD).Write
0x4e7780 internal/poll.(*FD).Write.deferwrap1
0x4e77e0 internal/poll.(*FD).WriteToInet4
0x4e7ae0 internal/poll.(*FD).WriteToInet4.deferwrap1
0x4e7b40 internal/poll.(*FD).WriteToInet6
0x4e7e40 internal/poll.(*FD).WriteToInet6.deferwrap1
0x4e7ea0 internal/poll.(*FD).WriteTo
0x4e81e0 internal/poll.(*FD).WriteTo.deferwrap1
0x4e8240 internal/poll.(*FD).Fstat
0x4e83e0 internal/poll.(*FD).Fstat.deferwrap1
0x4e8440 internal/poll.(*FD).RawRead
0x4e8600 internal/poll.(*FD).RawRead.deferwrap1
0x4e8660 internal/poll.(*FD).RawWrite
0x4e8820 internal/poll.(*FD).RawWrite.deferwrap1
0x4e8880 internal/poll.(*FD).ReadDirent
0x4e8b60 internal/poll.(*FD).ReadDirent.deferwrap1
0x4e8bc0 internal/poll.writev
0x4e8ca0 internal/poll.SendFile
0x4e8d00 internal/poll.sendFile
0x4e92e0 internal/poll.sendFile.deferwrap1
0x4e9340 internal/poll.sendFile.func1
0x4e93a0 internal/poll.sendFileChunk
0x4e9400 internal/poll.(*FD).SetsockoptInt
0x4e9580 internal/poll.(*FD).SetsockoptInt.deferwrap1
0x4e95e0 internal/poll.Splice
0x4e98a0 internal/poll.Splice.deferwrap1
0x4e9900 internal/poll.spliceDrain
0x4e9c00 internal/poll.spliceDrain.deferwrap1
0x4e9c60 internal/poll.splicePump
0x4ea000 internal/poll.splicePump.deferwrap1
0x4ea060 internal/poll.newPoolPipe
0x4ea0e0 internal/poll.putPipe
0x4ea160 internal/poll.newPipe
0x4ea1e0 internal/poll.destroyPipe
0x4ea240 internal/poll.(*FD).Writev
0x4ea980 internal/poll.(*FD).Writev.deferwrap1
0x4ea9e0 internal/poll.newPoolPipe.func1
0x4eaa60 runtime.AddCleanup[go.shape.struct { internal/poll.splicePipeFields; internal/poll.cleanup runtime.Cleanup },go.shape.struct { internal/poll.rfd int; internal/poll.wfd int; internal/poll.data int }]
0x4eaf20 runtime.AddCleanup[go.shape.struct { internal/poll.splicePipeFields; internal/poll.cleanup runtime.Cleanup },go.shape.struct { internal/poll.rfd int; internal/poll.wfd int; internal/poll.data int }].func1
0x4eaf60 internal/poll.(*errNetClosing).Error
0x4eafa0 internal/poll.(*errNetClosing).Temporary
0x4eafe0 internal/poll.(*errNetClosing).Timeout
0x4eb020 type:.eq.internal/poll.FD
0x4eb060 os.init
0x4eb380 os.init.OnceValue[go.shape.interface { Error() string }].func2
0x4eb400 os.init.OnceValue[go.shape.interface { Error() string }].func2.1
0x4eb4c0 os.init.OnceValue[go.shape.interface { Error() string }].func2.1.1
0x4eb540 os.init.func1
0x4eb5c0 os.(*File).ReadDir
0x4eb660 os.ReadDir
0x4eb840 os.ReadDir.deferwrap1
0x4eb8a0 os.(*File).readdir
0x4ec5c0 os.(*File).readdir.deferwrap1
0x4ec620 os.direntNamlen
0x4ec660 os.Getenv
0x4ec6c0 os.(*SyscallError).Error
0x4ec740 os.(*SyscallError).Unwrap
0x4ec760 os.(*SyscallError).Timeout
0x4ec800 os.underlyingErrorIs
0x4eca80 os.(*File).Name
0x4ecaa0 os.(*File).Read
0x4ecb60 os.(*File).ReadFrom
0x4ecc40 os.noReadFrom.ReadFrom
0x4ecc80 os.genericReadFrom
0x4ecd00 os.(*File).Write
0x4ecea0 os.(*File).WriteTo
0x4ecf80 os.noWriteTo.WriteTo
0x4ecfc0 os.genericWriteTo
0x4ed040 os.(*File).WriteString
0x4ed0c0 os.OpenFile
0x4ed160 os.openDir
0x4ed1c0 os.(*File).wrapErr
0x4ed400 os.(*File).SetDeadline
0x4ed460 os.(*File).SetReadDeadline
0x4ed4c0 os.(*File).SetWriteDeadline
0x4ed520 os.(*File).SyscallConn
0x4ed5c0 os.ReadFile
0x4ed720 os.ReadFile.deferwrap1
0x4ed780 os.statOrZero
0x4ed7e0 os.readFileContents
0x4eda40 os.open
0x4edac0 os.(*File).Close
0x4edb20 os.(*File).setDeadline
0x4edbc0 os.(*File).setReadDeadline
0x4edc60 os.(*File).setWriteDeadline
0x4edd00 os.newFileFromNewFile
0x4eddc0 os.newFile
0x4edfc0 os.openFileNolog
0x4ee1c0 os.openDirNolog
0x4ee340 os.(*file).close
0x4ee4e0 os.readlink
0x4ee6e0 os.(*unixDirent).Name
0x4ee700 os.(*unixDirent).IsDir
0x4ee720 os.(*unixDirent).Type
0x4ee740 os.(*unixDirent).String
0x4ee780 os.newUnixDirent
0x4ee900 os.checkPidfd
0x4eed20 os.checkPidfd.deferwrap1
0x4eed80 os.init.0
0x4eede0 os.Exit
0x4eee60 os.(*rawConn).Control
0x4eeee0 os.(*rawConn).Read
0x4eef60 os.(*rawConn).Write
0x4eefe0 os.Stat
0x4ef040 os.Lstat
0x4ef0a0 os.fillFileStatFromSys
0x4ef2c0 os.(*File).Stat
0x4ef3a0 os.statNolog
0x4ef500 os.lstatNolog
0x4ef660 os.Hostname
0x4ef680 os.hostname
0x4ef9a0 os.hostname.deferwrap1
0x4efa00 os.(*fileStat).Name
0x4efa20 os.(*fileStat).IsDir
0x4efa40 os.(*fileStat).Size
0x4efa60 os.(*fileStat).Mode
0x4efa80 os.(*fileStat).ModTime
0x4efaa0 os.(*File).writeTo
0x4efde0 os.(*File).writeTo.func1
0x4efe80 os.(*File).readFrom
0x4eff20 os.(*File).spliceToFile
0x4f00c0 os.(*File).copyFileRange
0x4f02a0 os.getPollFDAndNetwork
0x4f0420 os.ReadDir.func1
0x4f04c0 type:.eq.os.fileStat
0x4f0560 type:.eq.os.LinkError
0x4f0660 type:.eq.os.file
0x4f0700 type:.eq.sync/atomic.Pointer[os.dirInfo]
0x4f0720 type:.eq.os.dirInfo
0x4f0760 type:.eq.os.unixDirent
0x4f0820 type:.eq.os.SyscallError
0x4f08a0 os.File.close
0x4f0900 os.(*File).close
0x4f0920 os.(*noReadFrom).ReadFrom
0x4f09a0 os.fileWithoutReadFrom.Close
0x4f0a20 os.(*fileWithoutReadFrom).Close
0x4f0aa0 os.fileWithoutReadFrom.Name
0x4f0ae0 os.(*fileWithoutReadFrom).Name
0x4f0b20 os.fileWithoutReadFrom.Read
0x4f0ba0 os.(*fileWithoutReadFrom).Read
0x4f0bc0 os.fileWithoutReadFrom.SetDeadline
0x4f0c40 os.(*fileWithoutReadFrom).SetDeadline
0x4f0cc0 os.fileWithoutReadFrom.SetReadDeadline
0x4f0d40 os.(*fileWithoutReadFrom).SetReadDeadline
0x4f0dc0 os.fileWithoutReadFrom.SetWriteDeadline
0x4f0e40 os.(*fileWithoutReadFrom).SetWriteDeadline
0x4f0ec0 os.fileWithoutReadFrom.SyscallConn
0x4f0f80 os.(*fileWithoutReadFrom).SyscallConn
0x4f1060 os.fileWithoutReadFrom.Write
0x4f10e0 os.(*fileWithoutReadFrom).Write
0x4f1100 os.fileWithoutReadFrom.WriteString
0x4f1180 os.(*fileWithoutReadFrom).WriteString
0x4f1220 os.fileWithoutReadFrom.WriteTo
0x4f12a0 os.(*fileWithoutReadFrom).WriteTo
0x4f12c0 os.fileWithoutReadFrom.close
0x4f1320 os.(*fileWithoutReadFrom).close
0x4f1340 os.(*noWriteTo).WriteTo
0x4f13c0 os.fileWithoutWriteTo.Close
0x4f1440 os.(*fileWithoutWriteTo).Close
0x4f14c0 os.fileWithoutWriteTo.Name
0x4f1500 os.(*fileWithoutWriteTo).Name
0x4f1540 os.fileWithoutWriteTo.Read
0x4f15c0 os.(*fileWithoutWriteTo).Read
0x4f15e0 os.fileWithoutWriteTo.ReadFrom
0x4f1660 os.(*fileWithoutWriteTo).ReadFrom
0x4f1680 os.fileWithoutWriteTo.SetDeadline
0x4f1700 os.(*fileWithoutWriteTo).SetDeadline
0x4f1780 os.fileWithoutWriteTo.SetReadDeadline
0x4f1800 os.(*fileWithoutWriteTo).SetReadDeadline
0x4f1880 os.fileWithoutWriteTo.SetWriteDeadline
0x4f1900 os.(*fileWithoutWriteTo).SetWriteDeadline
0x4f1980 os.fileWithoutWriteTo.SyscallConn
0x4f1a40 os.(*fileWithoutWriteTo).SyscallConn
0x4f1b20 os.fileWithoutWriteTo.Write
0x4f1ba0 os.(*fileWithoutWriteTo).Write
0x4f1bc0 os.fileWithoutWriteTo.WriteString
0x4f1c40 os.(*fileWithoutWriteTo).WriteString
0x4f1ce0 os.fileWithoutWriteTo.close
0x4f1d40 os.(*fileWithoutWriteTo).close
0x4f1d60 os.(*File).Read-fm
0x4f1de0 fmt.init.func1
0x4f1e20 fmt.Errorf
0x4f2420 fmt.(*wrapError).Error
0x4f2440 fmt.(*wrapError).Unwrap
0x4f2460 fmt.(*wrapErrors).Error
0x4f2480 fmt.(*wrapErrors).Unwrap
0x4f24a0 fmt.(*fmt).writePadding
0x4f2620 fmt.(*fmt).pad
0x4f29e0 fmt.(*fmt).padString
0x4f2ce0 fmt.(*fmt).fmtBoolean
0x4f2d40 fmt.(*fmt).fmtUnicode
0x4f30a0 fmt.(*fmt).fmtInteger
0x4f3620 fmt.(*fmt).truncate
0x4f3740 fmt.(*fmt).fmtS
0x4f3820 fmt.(*fmt).fmtBs
0x4f38a0 fmt.(*fmt).fmtSbx
0x4f3dc0 fmt.(*fmt).fmtQ
0x4f3fc0 fmt.(*fmt).fmtC
0x4f4060 fmt.(*fmt).fmtQc
0x4f4120 fmt.(*fmt).fmtFloat
0x4f4960 fmt.newPrinter
0x4f4a00 fmt.(*pp).free
0x4f4b00 fmt.(*pp).Width
0x4f4b20 fmt.(*pp).Precision
0x4f4b40 fmt.(*pp).Flag
0x4f4ba0 fmt.(*pp).Write
0x4f4cc0 fmt.(*pp).WriteString
0x4f4dc0 fmt.Fprintf
0x4f4ee0 fmt.Sprintf
0x4f4fc0 fmt.Appendf
0x4f5140 fmt.Fprint
0x4f5220 fmt.Sprint
0x4f52c0 fmt.Fprintln
0x4f53a0 fmt.Sprintln
0x4f5440 fmt.getField
0x4f54c0 fmt.(*pp).unknownType
0x4f5780 fmt.(*pp).badVerb
0x4f5d20 fmt.(*pp).fmtBool
0x4f5d80 fmt.(*pp).fmt0x64
0x4f5e00 fmt.(*pp).fmtInteger
0x4f5fe0 fmt.(*pp).fmtFloat
0x4f60e0 fmt.(*pp).fmtComplex
0x4f62c0 fmt.(*pp).fmtString
0x4f63c0 fmt.(*pp).fmtBytes
0x4f6a80 fmt.(*pp).fmtPointer
0x4f6f00 fmt.(*pp).catchPanic
0x4f7460 fmt.(*pp).handleMethods
0x4f7a60 fmt.(*pp).handleMethods.deferwrap4
0x4f7ac0 fmt.(*pp).handleMethods.deferwrap3
0x4f7b20 fmt.(*pp).handleMethods.deferwrap2
0x4f7b80 fmt.(*pp).handleMethods.deferwrap1
0x4f7be0 fmt.(*pp).printArg
0x4f81a0 fmt.(*pp).printValue
0x4fa040 fmt.intFromArg
0x4fa1c0 fmt.parseArgNumber
0x4fa2a0 fmt.(*pp).argNumber
0x4fa3c0 fmt.(*pp).badArgNum
0x4fa560 fmt.(*pp).missingArg
0x4fa700 fmt.(*pp).doPrintf
0x4fb8e0 fmt.(*pp).doPrint
0x4fbae0 fmt.(*pp).doPrintln
0x4fbc80 type:.eq.fmt.wrapError
0x4fbd00 slices.pdqsortOrdered[go.shape.int]
0x4fc140 slices.partitionOrdered[go.shape.int]
0x4fc320 slices.partitionEqualOrdered[go.shape.int]
0x4fc420 slices.partialInsertionSortOrdered[go.shape.int]
0x4fc5c0 slices.choosePivotOrdered[go.shape.int]
0x4fc800 slices.medianOrdered[go.shape.int]
0x4fc8e0 slices.breakPatternsOrdered[go.shape.int]
0x4fc9c0 slices.heapSortOrdered[go.shape.int]
0x4fcb40 slices.siftDownOrdered[go.shape.int]
0x4fcc20 slices.insertionSortOrdered[go.shape.int]
0x4fcca0 type:.eq.fmt.fmt
0x4fcd60 encoding/hex.InvalidByteError.Error
0x4fcde0 encoding/hex.Decode
0x4fcf20 encoding/hex.DecodeString
0x4fcfe0 encoding/hex.Dump
0x4fd100 encoding/hex.(*dumper).Write
0x4fd4a0 encoding/hex.(*dumper).Close
0x4fd600 type:.eq.encoding/hex.dumper
0x4fd680 encoding/hex.(*InvalidByteError).Error
0x4fd720 encoding/base64.init
0x4fda20 encoding/base64.(*Encoding).Encode
0x4fdcc0 encoding/base64.(*Encoding).AppendEncode
0x4fdf40 encoding/base64.(*Encoding).EncodeToString
0x4fe0c0 encoding/base64.CorruptInputError.Error
0x4fe120 encoding/base64.(*Encoding).decodeQuantum
0x4fe540 encoding/base64.(*Encoding).Decode
0x4feb40 type:.eq.encoding/base64.Encoding
0x4feb80 encoding/base64.(*CorruptInputError).Error
0x4fec00 unicode/utf16.decode
0x4fed60 encoding/json.init
0x4fef80 encoding/json.init.func1
0x4fefc0 encoding/json.Unmarshal
0x4ff120 encoding/json.(*UnmarshalTypeError).Error
0x4ff2c0 encoding/json.(*InvalidUnmarshalError).Error
0x4ff3a0 encoding/json.(*decodeState).unmarshal
0x4ff5a0 encoding/json.Number.String
0x4ff5c0 encoding/json.(*decodeState).addErrorContext
0x4ff7e0 encoding/json.(*decodeState).skip
0x4ff8a0 encoding/json.(*decodeState).scanNext
0x4ff940 encoding/json.(*decodeState).scanWhile
0x4ffa20 encoding/json.(*decodeState).rescanLiteral
0x4ffba0 encoding/json.(*decodeState).value
0x4ffd40 encoding/json.(*decodeState).valueQuoted
0x4ffe00 encoding/json.indirect
0x500360 encoding/json.(*decodeState).array
0x500a80 encoding/json.(*decodeState).object
0x502520 encoding/json.(*decodeState).convertNumber
0x5026a0 encoding/json.(*decodeState).literalStore
0x504900 encoding/json.(*decodeState).valueInterface
0x5049c0 encoding/json.(*decodeState).arrayInterface
0x504b60 encoding/json.(*decodeState).objectInterface
0x504da0 encoding/json.(*decodeState).literalInterface
0x504fc0 encoding/json.getu4
0x505040 encoding/json.Marshal
0x5052a0 encoding/json.Marshal.deferwrap1
0x505300 encoding/json.(*UnsupportedTypeError).Error
0x505360 encoding/json.(*UnsupportedValueError).Error
0x5053c0 encoding/json.(*MarshalerError).Error
0x505520 encoding/json.(*MarshalerError).Unwrap
0x505540 encoding/json.newEncodeState
0x505620 encoding/json.(*encodeState).marshal
0x505760 encoding/json.(*encodeState).marshal.func1
0x5057e0 encoding/json.isEmptyValue
0x5058a0 encoding/json.(*encodeState).reflectValue
0x505980 encoding/json.valueEncoder
0x505a00 encoding/json.typeEncoder
0x505ce0 encoding/json.typeEncoder.typeEncoder.OnceValue[go.shape.func(*encoding/json.encodeState, reflect.Value, encoding/json.encOpts)].func3.func4
0x505da0 encoding/json.typeEncoder.typeEncoder.OnceValue[go.shape.func(*encoding/json.encodeState, reflect.Value, encoding/json.encOpts)].func3.func4.1
0x505e20 encoding/json.typeEncoder.func2
0x505ee0 encoding/json.typeEncoder.OnceValue[go.shape.func(*encoding/json.encodeState, reflect.Value, encoding/json.encOpts)].func3
0x505f60 encoding/json.typeEncoder.OnceValue[go.shape.func(*encoding/json.encodeState, reflect.Value, encoding/json.encOpts)].func3.1
0x506020 encoding/json.typeEncoder.OnceValue[go.shape.func(*encoding/json.encodeState, reflect.Value, encoding/json.encOpts)].func3.1.1
0x5060a0 encoding/json.typeEncoder.func1
0x5060e0 encoding/json.newTypeEncoder
0x506580 encoding/json.invalidValueEncoder
0x506600 encoding/json.marshalerEncoder
0x506960 encoding/json.addrMarshalerEncoder
0x506d20 encoding/json.textMarshalerEncoder
0x507020 encoding/json.addrTextMarshalerEncoder
0x507380 encoding/json.boolEncoder
0x5075c0 encoding/json.intEncoder
0x5077c0 encoding/json.uintEncoder
0x5079c0 encoding/json.floatEncoder.encode
0x507de0 encoding/json.stringEncoder
0x508300 encoding/json.interfaceEncoder
0x508460 encoding/json.unsupportedTypeEncoder
0x508560 encoding/json.structEncoder.encode
0x508a20 encoding/json.mapEncoder.encode
0x509300 encoding/json.mapEncoder.encode.deferwrap1
0x509360 encoding/json.newMapEncoder
0x509480 encoding/json.encodeByteSlice
0x509680 encoding/json.sliceEncoder.encode
0x509bc0 encoding/json.sliceEncoder.encode.deferwrap1
0x509c20 encoding/json.newSliceEncoder
0x509d60 encoding/json.arrayEncoder.encode
0x509ee0 encoding/json.newArrayEncoder
0x509f80 encoding/json.ptrEncoder.encode
0x50a3e0 encoding/json.ptrEncoder.encode.deferwrap1
0x50a440 encoding/json.newPtrEncoder
0x50a4e0 encoding/json.condAddrEncoder.encode
0x50a5c0 encoding/json.isValidTag
0x50a700 encoding/json.typeByIndex
0x50a860 encoding/json.resolveKeyName
0x50aac0 encoding/json.cachedTypeFields
0x50ad60 encoding/json.appendFoldedName
0x50af60 encoding/json.appendHTMLEscape
0x50b360 encoding/json.appendCompact
0x50bd00 encoding/json.appendCompact.deferwrap1
0x50bd80 encoding/json.appendIndent
0x50c860 encoding/json.appendIndent.deferwrap1
0x50c8e0 encoding/json.checkValid
0x50ca00 encoding/json.(*SyntaxError).Error
0x50ca20 encoding/json.newScanner
0x50cac0 encoding/json.freeScanner
0x50cb40 encoding/json.(*scanner).eof
0x50cc20 encoding/json.(*scanner).pushParseState
0x50ce00 encoding/json.stateBeginValueOrEmpty
0x50ce80 encoding/json.stateBeginValue
0x50d1c0 encoding/json.stateBeginStringOrEmpty
0x50d260 encoding/json.stateBeginString
0x50d3e0 encoding/json.stateEndValue
0x50d9a0 encoding/json.stateEndTop
0x50dae0 encoding/json.stateInString
0x50dc80 encoding/json.stateInStringEsc
0x50de40 encoding/json.stateInStringEscU
0x50dfa0 encoding/json.stateInStringEscU1
0x50e100 encoding/json.stateInStringEscU12
0x50e260 encoding/json.stateInStringEscU123
0x50e3c0 encoding/json.stateNeg
0x50e540 encoding/json.state1
0x50e5c0 encoding/json.state0
0x50e660 encoding/json.stateDot
0x50e7c0 encoding/json.stateDot0
0x50e840 encoding/json.stateE
0x50e8c0 encoding/json.stateESign
0x50ea20 encoding/json.stateE0
0x50ea80 encoding/json.stateT
0x50ebe0 encoding/json.stateTr
0x50ed40 encoding/json.stateTru
0x50eea0 encoding/json.stateF
0x50f000 encoding/json.stateFa
0x50f160 encoding/json.stateFal
0x50f2c0 encoding/json.stateFals
0x50f420 encoding/json.stateN
0x50f580 encoding/json.stateNu
0x50f6e0 encoding/json.stateNul
0x50f840 encoding/json.stateError
0x50f860 encoding/json.quoteChar
0x50f9e0 encoding/json.(*Decoder).Decode
0x50fc20 encoding/json.(*Decoder).readValue
0x50ff20 encoding/json.(*Decoder).refill
0x510100 encoding/json.(*Encoder).Encode
0x510400 encoding/json.(*Encoder).Encode.deferwrap1
0x510460 encoding/json.(*Decoder).tokenPrepareForDecode
0x5105c0 encoding/json.(*Decoder).peek
0x510680 encoding/json.parseTag
0x5106e0 encoding/json.tagOptions.Contains
0x5107c0 encoding/json.typeFields.func1
0x510a20 encoding/json.typeFields.func2
0x510ba0 encoding/json.typeFields.func3
0x510c60 encoding/json.typeFields.func4
0x510da0 encoding/json.typeFields.func5
0x510ea0 encoding/json.typeFields.func6
0x510f00 encoding/json.mapEncoder.encode.func1
0x510fa0 encoding/json.unquoteBytes
0x511860 encoding/json.isValidNumber
0x511a40 encoding/json.typeFields
0x5135a0 type:.eq.encoding/json.SyntaxError
0x513600 slices.Compare[go.shape.[]int,go.shape.int]
0x513680 slices.pdqsortCmpFunc[go.shape.struct { encoding/json.name string; encoding/json.nameBytes []uint8; encoding/json.nameNonEsc string; encoding/json.nameEscHTML string; encoding/json.tag bool; encoding/json.index []int; encoding/json.typ reflect.Type; encoding/json.omitEmpty bool; encoding/json.omitZero bool; encoding/json.isZero func(reflect.Value) bool; encoding/json.quoted bool; encoding/json.encoder encoding/json.encoderFunc }]
0x5141c0 slices.partitionCmpFunc[go.shape.struct { encoding/json.name string; encoding/json.nameBytes []uint8; encoding/json.nameNonEsc string; encoding/json.nameEscHTML string; encoding/json.tag bool; encoding/json.index []int; encoding/json.typ reflect.Type; encoding/json.omitEmpty bool; encoding/json.omitZero bool; encoding/json.isZero func(reflect.Value) bool; encoding/json.quoted bool; encoding/json.encoder encoding/json.encoderFunc }]
0x514fa0 slices.partitionEqualCmpFunc[go.shape.struct { encoding/json.name string; encoding/json.nameBytes []uint8; encoding/json.nameNonEsc string; encoding/json.nameEscHTML string; encoding/json.tag bool; encoding/json.index []int; encoding/json.typ reflect.Type; encoding/json.omitEmpty bool; encoding/json.omitZero bool; encoding/json.isZero func(reflect.Value) bool; encoding/json.quoted bool; encoding/json.encoder encoding/json.encoderFunc }]
0x515680 slices.partialInsertionSortCmpFunc[go.shape.struct { encoding/json.name string; encoding/json.nameBytes []uint8; encoding/json.nameNonEsc string; encoding/json.nameEscHTML string; encoding/json.tag bool; encoding/json.index []int; encoding/json.typ reflect.Type; encoding/json.omitEmpty bool; encoding/json.omitZero bool; encoding/json.isZero func(reflect.Value) bool; encoding/json.quoted bool; encoding/json.encoder encoding/json.encoderFunc }]
0x516100 slices.choosePivotCmpFunc[go.shape.struct { encoding/json.name string; encoding/json.nameBytes []uint8; encoding/json.nameNonEsc string; encoding/json.nameEscHTML string; encoding/json.tag bool; encoding/json.index []int; encoding/json.typ reflect.Type; encoding/json.omitEmpty bool; encoding/json.omitZero bool; encoding/json.isZero func(reflect.Value) bool; encoding/json.quoted bool; encoding/json.encoder encoding/json.encoderFunc }]
0x516380 slices.medianCmpFunc[go.shape.struct { encoding/json.name string; encoding/json.nameBytes []uint8; encoding/json.nameNonEsc string; encoding/json.nameEscHTML string; encoding/json.tag bool; encoding/json.index []int; encoding/json.typ reflect.Type; encoding/json.omitEmpty bool; encoding/json.omitZero bool; encoding/json.isZero func(reflect.Value) bool; encoding/json.quoted bool; encoding/json.encoder encoding/json.encoderFunc }]
0x5168a0 slices.breakPatternsCmpFunc[go.shape.struct { encoding/json.name string; encoding/json.nameBytes []uint8; encoding/json.nameNonEsc string; encoding/json.nameEscHTML string; encoding/json.tag bool; encoding/json.index []int; encoding/json.typ reflect.Type; encoding/json.omitEmpty bool; encoding/json.omitZero bool; encoding/json.isZero func(reflect.Value) bool; encoding/json.quoted bool; encoding/json.encoder encoding/json.encoderFunc }]
